pid,name,cpu_usage,memory_usage,status
5008,SearchUI.exe,0.0,"(106.6171875, 'M') B",stopped
11476,chrome.exe,0.0,"(49.99609375, 'M') B",running
6132,explorer.exe,0.0,"(39.640625, 'M') B",running
15144,chrome.exe,0.0,"(34.5546875, 'M') B",running
16208,python.exe,0.0,"(33.92578125, 'M') B",running
7192,AnyDesk.exe,0.0,"(19.19921875, 'M') B",running
12520,chrome.exe,0.0,"(18.66015625, 'M') B",running
13148,GameBar.exe,0.0,"(18.26953125, 'M') B",running
11196,AVGUI.exe,0.0,"(17.0234375, 'M') B",running
17520,msedge.exe,0.0,"(15.74609375, 'M') B",running
6940,AVGBrowser.exe,0.0,"(14.78125, 'M') B",running
8948,HxTsr.exe,0.0,"(13.23046875, 'M') B",stopped
1132,StartMenuExperienceHost.exe,0.0,"(12.13671875, 'M') B",running
18116,chrome.exe,0.0,"(11.5859375, 'M') B",running
16136,YourPhone.exe,0.0,"(11.01171875, 'M') B",stopped
11284,ShellExperienceHost.exe,0.0,"(10.26953125, 'M') B",running
7200,chrome.exe,0.0,"(10.0078125, 'M') B",running
2328,msedge.exe,0.0,"(9.56640625, 'M') B",running
13744,LockApp.exe,0.0,"(9.4609375, 'M') B",stopped
6880,WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe,0.0,"(8.75390625, 'M') B",running
10784,Skype.exe,0.0,"(7.60546875, 'M') B",running
6560,chrome.exe,0.0,"(7.6015625, 'M') B",running
3580,chrome.exe,0.0,"(7.0390625, 'M') B",running
8880,conhost.exe,0.0,"(6.84375, 'M') B",running
13040,RuntimeBroker.exe,0.0,"(6.15234375, 'M') B",running
1492,AVGUI.exe,0.0,"(5.68359375, 'M') B",running
6672,svchost.exe,0.0,"(5.62890625, 'M') B",running
8184,ApplicationFrameHost.exe,0.0,"(5.58203125, 'M') B",running
12740,msedge.exe,0.0,"(5.2421875, 'M') B",running
17900,smartscreen.exe,0.0,"(5.21484375, 'M') B",running
19824,chrome.exe,0.0,"(5.0546875, 'M') B",running
3584,AVGBrowser.exe,0.0,"(4.875, 'M') B",running
488,sihost.exe,0.0,"(4.51953125, 'M') B",running
11996,msedge.exe,0.0,"(4.1484375, 'M') B",running
2380,OneDrive.exe,0.0,"(4.015625, 'M') B",running
10320,svchost.exe,0.0,"(3.671875, 'M') B",running
18856,Skype.exe,0.0,"(3.58203125, 'M') B",running
104,SettingSyncHost.exe,0.0,"(3.359375, 'M') B",running
5668,svchost.exe,0.0,"(3.33203125, 'M') B",running
15580,RuntimeBroker.exe,0.0,"(3.171875, 'M') B",running
3256,AVGBrowser.exe,0.0,"(2.91796875, 'M') B",running
19336,MusNotifyIcon.exe,0.0,"(2.859375, 'M') B",running
14948,chrome.exe,0.0,"(2.8046875, 'M') B",running
17304,RuntimeBroker.exe,0.0,"(2.5390625, 'M') B",running
18536,RuntimeBroker.exe,0.0,"(2.5234375, 'M') B",running
18924,msedge.exe,0.0,"(2.40234375, 'M') B",running
10128,msedge.exe,0.0,"(2.359375, 'M') B",running
11564,msedge.exe,0.0,"(2.29296875, 'M') B",running
1180,msedge.exe,0.0,"(2.265625, 'M') B",running
3152,RuntimeBroker.exe,0.0,"(2.2265625, 'M') B",running
5204,RuntimeBroker.exe,0.0,"(2.2109375, 'M') B",running
9652,msedge.exe,0.0,"(2.1171875, 'M') B",running
15384,RuntimeBroker.exe,0.0,"(2.078125, 'M') B",running
7876,taskhostw.exe,0.0,"(1.97265625, 'M') B",running
4688,Skype.exe,0.0,"(1.94921875, 'M') B",running
1000,AnyDesk.exe,0.0,"(1.8125, 'M') B",running
10948,GameBarFTServer.exe,0.0,"(1.69140625, 'M') B",running
17048,svchost.exe,0.0,"(1.65625, 'M') B",running
10052,RuntimeBroker.exe,0.0,"(1.6171875, 'M') B",running
9176,dllhost.exe,0.0,"(1.61328125, 'M') B",running
17872,notepad.exe,0.0,"(1.5546875, 'M') B",running
3872,msedge.exe,0.0,"(1.53125, 'M') B",running
